TimeMS,Time,Min,Memory Usage,CPU Frequency,CPU Load,Wi-Fi RSSI Level,Screen Bright,Battery,Download,Upload,Quality
2310060,2310,00:38:30,1824984,1586000,40,-57,4,71,820,11,720
2320060,2320,00:38:40,1826428,902000,40,-57,4,71,820,11,720
2330060,2330,00:38:50,1818608,1352000,40,-57,4,71,820,11,720
2340060,2340,00:39:00,1781372,1352000,40,-57,4,71,820,11,720
2350060,2350,00:39:10,1807700,1014000,40,-57,4,71,820,11,720
2360060,2360,00:39:20,1801960,1482000,40,-57,4,71,820,11,720
2370060,2370,00:39:30,1819316,902000,40,-57,4,71,820,11,720
2380060,2380,00:39:40,1748760,1482000,40,-57,4,71,820,11,720
2390060,2390,00:39:50,1827760,1586000,40,-57,4,71,820,11,720
2400060,2400,00:40:00,1771156,1248000,40,-57,4,71,820,11,720
2410060,2410,00:40:10,1802232,1586000,40,-57,4,71,820,11,720
2420060,2420,00:40:20,1817648,902000,40,-64,4,71,820,11,720
2430060,2430,00:40:30,1793944,902000,40,-57,4,71,820,11,720
2440060,2440,00:40:40,1811088,676000,40,-67,4,71,820,11,720
2450060,2450,00:40:50,1813684,902000,40,-62,4,71,820,11,720
2460060,2460,00:41:00,1811620,902000,40,-62,4,71,820,11,720
2470060,2470,00:41:10,1812116,1586000,40,-66,4,71,820,11,720
2480060,2480,00:41:20,1805408,1144000,40,-60,4,71,820,11,720
2490060,2490,00:41:30,1825336,757000,40,-60,4,71,820,11,720
2500060,2500,00:41:40,1801820,1586000,40,-60,4,70,820,11,720
2510060,2510,00:41:50,1851388,1586000,40,-66,4,70,820,11,720
2520060,2520,00:42:00,1818476,1014000,40,-56,4,70,820,11,720
2530060,2530,00:42:10,1800992,1144000,40,-67,4,70,820,11,720
2540060,2540,00:42:20,1812612,676000,40,-56,4,70,820,11,720
2550060,2550,00:42:30,1767132,902000,40,-67,4,70,820,11,720
2560060,2560,00:42:40,1799556,1586000,40,-67,4,70,820,11,720
2570060,2570,00:42:50,1824976,839000,40,-60,4,70,820,11,720
2580060,2580,00:43:00,1821704,1248000,40,-69,4,70,820,11,720
2590060,2590,00:43:10,1821720,1248000,40,-55,4,70,820,11,720
2600060,2600,00:43:20,1796436,1586000,40,-55,4,70,820,11,720
2610060,2610,00:43:30,1818368,1586000,40,-55,4,70,820,11,720
2620060,2620,00:43:40,1823576,1586000,40,-55,4,70,820,11,720
2630060,2630,00:43:50,1825060,1248000,40,-55,4,70,820,11,720
2640060,2640,00:44:00,1774960,902000,40,-55,4,70,820,11,720
2650060,2650,00:44:10,1811524,1482000,40,-64,4,70,820,11,720
2660060,2660,00:44:20,1787304,902000,40,-63,4,70,820,11,720
2670060,2670,00:44:30,1818496,902000,40,-63,4,70,820,11,720
2680060,2680,00:44:40,1788208,757000,40,-67,4,70,820,11,720
2690060,2690,00:44:50,1817076,1014000,40,-67,4,70,820,11,720
2700060,2700,00:45:00,1794492,757000,40,-56,4,70,820,11,720
2710060,2710,00:45:10,1818908,902000,40,-56,4,70,820,11,720
2720060,2720,00:45:20,1824084,1482000,40,-56,4,70,820,11,720
2730060,2730,00:45:30,1810292,1144000,40,-56,4,70,820,11,720
2740060,2740,00:45:40,1824828,839000,40,-56,4,70,820,11,720
2750060,2750,00:45:50,1803624,1586000,40,-56,4,70,820,11,720
2760060,2760,00:46:00,1807144,676000,40,-56,4,70,820,11,720
2770060,2770,00:46:10,1802824,676000,40,-56,4,70,820,11,720
2780060,2780,00:46:20,1825024,902000,40,-56,4,70,820,11,720
2790060,2790,00:46:30,1813352,902000,40,-56,4,70,820,11,720
2800060,2800,00:46:40,1825256,902000,40,-56,4,69,820,11,720
2810060,2810,00:46:50,1807152,676000,40,-56,4,69,820,11,720
2820060,2820,00:47:00,1804784,676000,40,-56,4,69,820,11,720
2830060,2830,00:47:10,1800752,1586000,40,-56,4,69,820,11,720
2840060,2840,00:47:20,1820316,1248000,40,-65,4,69,820,11,720
2850060,2850,00:47:30,1800344,1482000,40,-63,4,69,820,11,720
2860060,2860,00:47:40,1812004,1482000,40,-63,4,69,820,11,720
2870060,2870,00:47:50,1822620,1586000,40,-63,4,69,820,11,720
2880060,2880,00:48:00,1799496,1014000,40,-63,4,69,820,11,720
2890060,2890,00:48:10,1824608,1586000,40,-63,4,69,820,11,720
2900060,2900,00:48:20,1818732,546000,40,-63,4,69,820,11,720
2910060,2910,00:48:30,1817024,1586000,40,-63,4,69,820,11,720
2920060,2920,00:48:40,1798592,902000,40,-63,4,69,820,11,720
2930060,2930,00:48:50,1824812,902000,40,-63,4,69,820,11,720
2940060,2940,00:49:00,1789392,546000,40,-64,4,69,820,11,720
2950060,2950,00:49:10,1811712,902000,40,-61,4,69,820,11,720
2960060,2960,00:49:20,1784596,902000,40,-70,4,69,820,11,720
2970060,2970,00:49:30,1807828,546000,40,-70,4,69,820,11,720
2980060,2980,00:49:40,1805708,1144000,40,-61,4,69,820,11,720
2990060,2990,00:49:50,1779044,1352000,40,-64,4,69,820,11,720
3000060,3000,00:50:00,1742516,676000,40,-63,4,69,820,11,720
3010060,3010,00:50:10,1753776,902000,40,-63,4,69,820,11,720
3020060,3020,00:50:20,1768940,902000,40,-63,4,69,820,11,720
3030060,3030,00:50:30,1816052,1014000,40,-63,4,69,820,11,720
3040060,3040,00:50:40,1812856,1586000,40,-63,4,69,820,11,720
3050060,3050,00:50:50,1822208,902000,40,-63,4,69,820,11,720
3060060,3060,00:51:00,1822716,1014000,40,-63,4,69,820,11,720
3070060,3070,00:51:10,1793696,546000,40,-63,4,69,820,11,720
3080060,3080,00:51:20,1823472,1248000,40,-64,4,69,820,11,720
3090060,3090,00:51:30,1807536,902000,40,-63,4,69,820,11,720
3100060,3100,00:51:40,1824048,1248000,40,-63,4,69,820,11,720
3110060,3110,00:51:50,1797584,1248000,40,-64,4,68,820,11,720
3120060,3120,00:52:00,1796280,1586000,40,-57,4,68,820,11,720
3130060,3130,00:52:10,1777240,1144000,40,-64,4,68,820,11,720
3140060,3140,00:52:20,1819472,1248000,40,-61,4,68,820,11,720
3150060,3150,00:52:30,1817856,1352000,40,-66,4,68,820,11,720
3160060,3160,00:52:40,1808320,1248000,40,-66,4,68,820,11,720
3170060,3170,00:52:50,1823692,1248000,40,-55,4,68,820,11,720
3180060,3180,00:53:00,1820580,1586000,40,-59,126,66,966,9,720
3190060,3190,00:53:10,1824912,1248000,40,-59,126,66,966,9,720
3200060,3200,00:53:20,1827128,1586000,40,-59,126,66,966,9,720
3210060,3210,00:53:30,1791924,1586000,40,-59,126,66,966,9,720
3220060,3220,00:53:40,1812620,902000,40,-59,126,66,966,9,720
3230060,3230,00:53:50,1853900,1248000,40,-59,126,66,966,9,720
3240060,3240,00:54:00,1802200,1586000,40,-71,126,66,966,9,720
3250060,3250,00:54:10,1806848,902000,40,-58,126,66,966,9,720
3260060,3260,00:54:20,1824152,757000,40,-66,126,66,966,9,720
3270060,3270,00:54:30,1802228,1586000,40,-63,126,66,966,9,720
3280060,3280,00:54:40,1809024,1482000,40,-63,126,66,966,9,720
3290060,3290,00:54:50,1824328,676000,40,-65,126,66,966,9,720
3300060,3300,00:55:00,1786552,839000,40,-57,126,66,966,9,720
3310060,3310,00:55:10,1781432,902000,40,-64,126,66,966,9,720
3320060,3320,00:55:20,1820784,1144000,40,-63,126,66,966,9,720
3330060,3330,00:55:30,1823280,902000,40,-63,126,66,966,9,720
3340060,3340,00:55:40,1803576,1482000,40,-64,126,66,966,9,720
3350060,3350,00:55:50,1775072,902000,40,-64,126,66,966,9,720
3360060,3360,00:56:00,1795624,902000,40,-60,126,66,966,9,720
3370060,3370,00:56:10,1812416,902000,40,-64,126,65,966,9,720
3380060,3380,00:56:20,1824484,902000,40,-63,126,65,966,9,720
3390060,3390,00:56:30,1826184,902000,40,-65,126,65,966,9,720
3400060,3400,00:56:40,1824136,1586000,40,-63,126,65,966,9,720
3410060,3410,00:56:50,1819576,1586000,40,-64,126,65,966,9,720
3420060,3420,00:57:00,1798004,1248000,40,-63,126,65,966,9,720
3430060,3430,00:57:10,1811720,1586000,40,-64,126,65,966,9,720
3440060,3440,00:57:20,1808216,1586000,40,-62,126,65,966,9,720
3450060,3450,00:57:30,1810840,1586000,40,-65,126,65,966,9,720
3460060,3460,00:57:40,1801244,1586000,40,-65,126,65,966,9,720
3470060,3470,00:57:50,1824880,1586000,40,-58,126,65,966,9,720
3480060,3480,00:58:00,1825180,1144000,40,-67,126,65,966,9,720
3490060,3490,00:58:10,1818120,902000,40,-60,126,65,966,9,720
3500060,3500,00:58:20,1818432,902000,40,-60,126,65,966,9,720
3510060,3510,00:58:30,1803916,902000,40,-65,126,65,966,9,720
3520060,3520,00:58:40,1825504,676000,40,-59,126,65,966,9,720
3530060,3530,00:58:50,1806596,1014000,40,-65,126,65,966,9,720
3540060,3540,00:59:00,1803820,839000,40,-62,126,65,966,9,720
3550060,3550,00:59:10,1824236,839000,40,-64,126,65,966,9,720
3560060,3560,00:59:20,1820236,546000,40,-63,126,65,966,9,720
3570060,3570,00:59:30,1818688,1144000,40,-63,126,65,966,9,720
3580060,3580,00:59:40,1770128,1586000,40,-64,126,65,966,9,720
3590060,3590,00:59:50,1798228,676000,40,-63,126,65,966,9,720
3600060,3600,01:00:00,1804660,1352000,40,-63,126,65,966,9,720
3610060,3610,01:00:10,1794152,902000,40,-67,126,65,966,9,720
3620060,3620,01:00:20,1795624,902000,40,-62,126,65,966,9,720
3630060,3630,01:00:30,1806500,1586000,40,-66,126,65,966,9,720
3640060,3640,01:00:40,1821300,902000,40,-66,126,65,966,9,720
3650060,3650,01:00:50,1783868,757000,40,-59,126,65,966,9,720
3660060,3660,01:01:00,1810072,902000,40,-64,126,65,966,9,720
3670060,3670,01:01:10,1810684,546000,40,-63,126,65,966,9,720
3680060,3680,01:01:20,1823896,1248000,40,-66,126,65,966,9,720
3690060,3690,01:01:30,1825660,1352000,40,-66,126,65,966,9,720
3700060,3700,01:01:40,1817920,1586000,40,-61,126,65,966,9,720
3710060,3710,01:01:50,1825368,1586000,40,-64,126,65,966,9,720
3720060,3720,01:02:00,1802260,1586000,40,-64,126,65,966,9,720
3730060,3730,01:02:10,1822952,902000,40,-59,126,64,966,9,720
3740060,3740,01:02:20,1777812,1014000,40,-68,126,64,966,9,720
3750060,3750,01:02:30,1805276,1586000,40,-62,126,64,966,9,720
3760060,3760,01:02:40,1824328,902000,40,-62,126,64,966,9,720
3770060,3770,01:02:50,1770440,902000,40,-65,126,64,966,9,720
3780060,3780,01:03:00,1806492,902000,40,-59,126,64,966,9,720
3790060,3790,01:03:10,1806384,757000,40,-64,126,64,966,9,720
3800060,3800,01:03:20,1810760,902000,40,-64,126,64,966,9,720
3810060,3810,01:03:30,1795000,839000,40,-59,126,64,966,9,720
3820060,3820,01:03:40,1817460,902000,40,-65,126,64,966,9,720
3830060,3830,01:03:50,1823360,902000,40,-63,126,64,966,9,720
3840060,3840,01:04:00,1820508,1482000,40,-63,126,64,966,9,720
3850060,3850,01:04:10,1847724,902000,40,-65,126,64,966,9,720
3860060,3860,01:04:20,1812636,1586000,40,-59,126,64,966,9,720
3870060,3870,01:04:30,1814708,1248000,40,-64,126,64,966,9,720
3880060,3880,01:04:40,1819452,1586000,40,-59,126,64,966,9,720
3890060,3890,01:04:50,1814180,1248000,40,-59,126,64,966,9,720
3900060,3900,01:05:00,1797952,546000,40,-66,126,64,966,9,720
3910060,3910,01:05:10,1819824,1586000,40,-63,126,64,966,9,720
3920060,3920,01:05:20,1803576,546000,40,-64,126,64,966,9,720
3930060,3930,01:05:30,1825556,1586000,44,-59,255,63,823,8,720
3940060,3940,01:05:40,1808472,1586000,44,-59,255,63,823,8,720
3950060,3950,01:05:50,1803296,1586000,44,-59,255,63,823,8,720
3960060,3960,01:06:00,1824180,1586000,44,-59,255,63,823,8,720
3970060,3970,01:06:10,1815328,1014000,44,-65,255,63,823,8,720
3980060,3980,01:06:20,1804940,1586000,44,-60,255,63,823,8,720
3990060,3990,01:06:30,1828324,1586000,44,-73,255,63,823,8,720
4000060,4000,01:06:40,1800812,902000,44,-73,255,63,823,8,720
4010060,4010,01:06:50,1789828,676000,44,-63,255,63,823,8,720
4020060,4020,01:07:00,1826112,757000,44,-63,255,63,823,8,720
4030060,4030,01:07:10,1806324,757000,44,-63,255,63,823,8,720
4040060,4040,01:07:20,1805932,902000,44,-65,255,63,823,8,720
4050060,4050,01:07:30,1824704,1014000,44,-62,255,63,823,8,720
4060060,4060,01:07:40,1811116,676000,44,-65,255,63,823,8,720
4070060,4070,01:07:50,1810824,839000,44,-65,255,63,823,8,720
4080060,4080,01:08:00,1802212,757000,44,-60,255,63,823,8,720
4090060,4090,01:08:10,1813708,546000,44,-64,255,63,823,8,720
4100060,4100,01:08:20,1818496,1144000,44,-64,255,63,823,8,720
4110060,4110,01:08:30,1768104,676000,44,-59,255,63,823,8,720
4120060,4120,01:08:40,1796840,902000,44,-65,255,63,823,8,720
4130060,4130,01:08:50,1798840,1014000,44,-65,255,63,823,8,720
4140060,4140,01:09:00,1825740,902000,44,-58,255,63,823,8,720
4150060,4150,01:09:10,1785440,757000,44,-64,255,62,823,8,720
4160060,4160,01:09:20,1797888,1482000,44,-64,255,62,823,8,720
4170060,4170,01:09:30,1818208,546000,44,-60,255,62,823,8,720
4180060,4180,01:09:40,1818596,1586000,44,-65,255,62,823,8,720
4190060,4190,01:09:50,1824656,1586000,44,-63,255,62,823,8,720
4200060,4200,01:10:00,1806228,1586000,44,-64,255,62,823,8,720
4210060,4210,01:10:10,1825040,1586000,44,-63,255,62,823,8,720
4220060,4220,01:10:20,1776140,1586000,44,-65,255,62,823,8,720
4230060,4230,01:10:30,1776368,1248000,44,-62,255,62,823,8,720
4240060,4240,01:10:40,1777932,839000,44,-64,255,62,823,8,720
4250060,4250,01:10:50,1779052,839000,44,-64,255,62,823,8,720
4260060,4260,01:11:00,1792428,902000,44,-63,255,62,823,8,720
4270060,4270,01:11:10,1811772,902000,44,-64,255,62,823,8,720
4280060,4280,01:11:20,1821676,1248000,44,-62,255,62,823,8,720
4290060,4290,01:11:30,1798432,1014000,44,-64,255,62,823,8,720
4300060,4300,01:11:40,1815480,1144000,44,-64,255,62,823,8,720
4310060,4310,01:11:50,1824668,1586000,44,-57,255,62,823,8,720
4320060,4320,01:12:00,1814528,902000,44,-64,255,62,823,8,720
4330060,4330,01:12:10,1812052,757000,44,-60,255,62,823,8,720
4340060,4340,01:12:20,1810336,839000,44,-64,255,62,823,8,720
4350060,4350,01:12:30,1788168,757000,44,-62,255,62,823,8,720
4360060,4360,01:12:40,1805344,902000,44,-62,255,62,823,8,720
4370060,4370,01:12:50,1825968,1586000,44,-64,255,62,823,8,720
4380060,4380,01:13:00,1797040,676000,44,-63,255,62,823,8,720
4390060,4390,01:13:10,1816492,902000,44,-64,255,62,823,8,720
4400060,4400,01:13:20,1789576,902000,44,-56,255,62,823,8,720
4410060,4410,01:13:30,1809356,902000,44,-64,255,62,823,8,720
4420060,4420,01:13:40,1782116,902000,44,-63,255,62,823,8,720
4430060,4430,01:13:50,1816880,1586000,44,-63,255,61,823,8,720
4440060,4440,01:14:00,1796196,902000,44,-64,255,61,823,8,720
4450060,4450,01:14:10,1808564,1586000,44,-63,255,61,823,8,720
4460060,4460,01:14:20,1810656,1352000,44,-64,255,61,823,8,720
4470060,4470,01:14:30,1819488,1586000,44,-63,255,61,823,8,720
4480060,4480,01:14:40,1814972,1586000,44,-63,255,61,823,8,720
4490060,4490,01:14:50,1824412,1248000,44,-64,255,61,823,8,720
4500060,4500,01:15:00,1825200,1248000,44,-57,255,61,823,8,720
4510060,4510,01:15:10,1811388,1352000,44,-57,255,61,823,8,720
4520060,4520,01:15:20,1811256,1248000,44,-64,255,61,823,8,720
4530060,4530,01:15:30,1819720,839000,44,-64,255,61,823,8,720
4540060,4540,01:15:40,1803816,902000,44,-63,255,61,823,8,720
4550060,4550,01:15:50,1813212,1248000,44,-64,255,61,823,8,720
4560060,4560,01:16:00,1804116,676000,44,-63,255,61,823,8,720
4570060,4570,01:16:10,1812492,757000,44,-64,255,61,823,8,720
4580060,4580,01:16:20,1795580,1014000,44,-59,255,61,823,8,720
4590060,4590,01:16:30,1789156,1248000,44,-65,255,61,823,8,720
4600060,4600,01:16:40,1817648,546000,44,-65,255,61,823,8,720
4610060,4610,01:16:50,1786348,546000,44,-63,255,61,823,8,720